{"_id":{"$oid":"57cba7db7fea4b15b7513e19"},"username":"Renialexis","url":"/Renialexis/status/575681663075643394?p=v","text_tweet":"Sakit DBD Dadakan Beresin Data nya","time":"11 Mar 15","id":"575681663075643394"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e1a"},"username":"dineke_DBD","url":"/dineke_DBD/status/575650876154605568?p=v","text_tweet":"bikin pisah smansaka","time":"11 Mar 15","id":"575650876154605568"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e1b"},"username":"dineke_DBD","url":"/dineke_DBD/status/575650876154605568?p=v","text_tweet":"Kenangan di sma celcious kangen ban","time":"11 Mar 15","id":"575650876154605568"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e1c"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575699539513995264?p=v","text_tweet":"tolong kaa curhat bkn curhat cerita","time":"11 Mar 15","id":"575699539513995264"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e1d"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575699539513995264?p=v","text_tweet":"wkwkk","time":"11 Mar 15","id":"575699539513995264"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e1e"},"username":"dineke_DBD","url":"/dineke_DBD/status/575649868980617216?p=v","text_tweet":"snmptn milih","time":"11 Mar 15","id":"575649868980617216"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e1f"},"username":"dineke_DBD","url":"/dineke_DBD/status/575649868980617216?p=v","text_tweet":"Unila jau2 doain ya O","time":"11 Mar 15","id":"575649868980617216"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e20"},"username":"dineke_DBD","url":"/dineke_DBD/status/575657058713923586?p=v","text_tweet":"selingkuhin edo gak","time":"11 Mar 15","id":"575657058713923586"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e21"},"username":"dineke_DBD","url":"/dineke_DBD/status/575657058713923586?p=v","text_tweet":"Alhamdulillah pernahO","time":"11 Mar 15","id":"575657058713923586"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e22"},"username":"dineke_DBD","url":"/dineke_DBD/status/575660318313046016?p=v","text_tweet":"pengen sampe nikah tah edo","time":"11 Mar 15","id":"575660318313046016"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e23"},"username":"dineke_DBD","url":"/dineke_DBD/status/575660318313046016?p=v","text_tweet":"pengen pengen banget amin yaAllah O","time":"11 Mar 15","id":"575660318313046016"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e24"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575682434014052353?p=v","text_tweet":"pap berdua lita kopelan yesh hahaha","time":"11 Mar 15","id":"575682434014052353"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e25"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575683429645348865?p=v","text_tweet":"pap berdua lita kopelan yes haha jgn lupa dilike nih yg ask wkwk","time":"11 Mar 15","id":"575683429645348865"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e26"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575699765528240128?p=v","text_tweet":"numpang ketawa ya ka HAHAHAHAHAHAHAHHAHAHAHAHA maaf de blom isi formulir jd blm ketawa lebar2 wlwllwlwl","time":"11 Mar 15","id":"575699765528240128"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e27"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575683929950285824?p=v","text_tweet":"pake jazz","time":"11 Mar 15","id":"575683929950285824"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e28"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575683929950285824?p=v","text_tweet":"yaris kemana","time":"11 Mar 15","id":"575683929950285824"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e29"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575683929950285824?p=v","text_tweet":"tau","time":"11 Mar 15","id":"575683929950285824"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e2a"},"username":"salda_esa","url":"/salda_esa/status/575579645925539840?p=v","text_tweet":"lgi musim lip mah sabar ya iya sa gatau DBD kaya nya","time":"11 Mar 15","id":"575579645925539840"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e2b"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575691413280702464?p=v","text_tweet":"knapa bertahan lita yg","time":"11 Mar 15","id":"575691413280702464"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e2c"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575691413280702464?p=v","text_tweet":"selera brayy","time":"11 Mar 15","id":"575691413280702464"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e2d"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575694028718673920?p=v","text_tweet":"ka kk suka kentut sembarangan yaaa iya nih sampe kehabisan lapak kentut KADANG SAYA","time":"11 Mar 15","id":"575694028718673920"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e2e"},"username":"AlievMuchlisin","url":"/AlievMuchlisin/status/575565402618609664?p=v","text_tweet":"iya sa gatau DBD kaya nya AlievMuchlisin ya ampun ibumu masuk rumh sakit lip sakit lo emang","time":"11 Mar 15","id":"575565402618609664"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e2f"},"username":"AlievMuchlisin","url":"/AlievMuchlisin/status/575596282917613568?p=v","text_tweet":"iya lgi musim lip mah sabar ya AlievMuchlisin iya sa gatau DBD kaya nya","time":"11 Mar 15","id":"575596282917613568"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e30"},"username":"dineke_DBD","url":"/dineke_DBD/status/575656947401297921?p=v","text_tweet":"impersonate Ine edo nyebelin Tadi ya ceritanya gini Bodo lo ikutan Iya tah ya","time":"11 Mar 15","id":"575656947401297921"}
{"_id":{"$oid":"57cba7db7fea4b15b7513e31"},"username":"Putrivada","url":"/Putrivada/status/575559925763555328?p=v","text_tweet":"hahaha Ahok Sakit Demam Berdarah Lulung Semoga Cepat Sembuh","time":"11 Mar 15","id":"575559925763555328"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e32"},"username":"arisyarkowi12","url":"/arisyarkowi12/status/575565376953561089?p=v","text_tweet":"ekstrak propolis percepat rawat inap pasien dbd","time":"11 Mar 15","id":"575565376953561089"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e33"},"username":"10_cacink","url":"/10_cacink/status/575640145057153024?p=v","text_tweet":"dokter penyakitnya terdeteksi tipes DBD mudah mudahan masuk angin ya Allah amin","time":"11 Mar 15","id":"575640145057153024"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e34"},"username":"EnnaLoise","url":"/EnnaLoise/status/575585736575041536?p=v","text_tweet":"nyamuk sakit","time":"11 Mar 15","id":"575585736575041536"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e35"},"username":"EnnaLoise","url":"/EnnaLoise/status/575585736575041536?p=v","text_tweet":"DBD","time":"11 Mar 15","id":"575585736575041536"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e36"},"username":"dineke_DBD","url":"/dineke_DBD/status/575656408626110464?p=v","text_tweet":"desc temen deketnya jeng jen putih cerewet nyebelin diterima diuniversitas yg kam","time":"11 Mar 15","id":"575656408626110464"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e37"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575690958093819904?p=v","text_tweet":"desc imp lita Pendek lucu putih pesek rambut alay tukang ngambek oenyoe gajelas yyy trsrh k","time":"11 Mar 15","id":"575690958093819904"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e38"},"username":"dineke_DBD","url":"/dineke_DBD/status/575660205851152384?p=v","text_tweet":"sih banggain edo","time":"11 Mar 15","id":"575660205851152384"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e39"},"username":"dineke_DBD","url":"/dineke_DBD/status/575660205851152384?p=v","text_tweet":"Banyak orang tau","time":"11 Mar 15","id":"575660205851152384"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e3a"},"username":"dineke_DBD","url":"/dineke_DBD/status/575650024459231232?p=v","text_tweet":"anniv terahir dikasih","time":"11 Mar 15","id":"575650024459231232"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e3b"},"username":"dineke_DBD","url":"/dineke_DBD/status/575650024459231232?p=v","text_tweet":"dikasih pokoknya","time":"11 Mar 15","id":"575650024459231232"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e3c"},"username":"berita_politik","url":"/berita_politik/status/575687481024061440?p=v","text_tweet":"Tempo Catat Lima Wilayah Ini Rawan Nyamuk DBD","time":"11 Mar 15","id":"575687481024061440"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e3d"},"username":"pikiran_rakyat","url":"/pikiran_rakyat/status/575599252274970625?p=v","text_tweet":"Jawa Barat Tiga Orang Meninggal Akibat Demam Berdarah","time":"11 Mar 15","id":"575599252274970625"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e3e"},"username":"dedy_nurasyadi","url":"/dedy_nurasyadi/status/575639134456311808?p=v","text_tweet":"Yang Terjadi Anda Masuk Rumah Sakit terkena Penyakit Demam Berdarah","time":"11 Mar 15","id":"575639134456311808"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e3f"},"username":"dineke_DBD","url":"/dineke_DBD/status/575630020699258881?p=v","text_tweet":"YaAllah sakit badannya","time":"11 Mar 15","id":"575630020699258881"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e40"},"username":"mulgokizhary","url":"/mulgokizhary/status/575697535978770434?p=v","text_tweet":"Ya abis dbd digigit nyamuk dbd","time":"11 Mar 15","id":"575697535978770434"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e41"},"username":"MonicChaerur","url":"/MonicChaerur/status/575652104582332416?p=v","text_tweet":"Wkwkwk besok bawa kelambu biar gadigigit nyamuk kak RT kantor kebon DBD ud syukur gua","time":"11 Mar 15","id":"575652104582332416"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e42"},"username":"mahirdesain","url":"/mahirdesain/status/575574817321123840?p=v","text_tweet":"Waspada","time":"11 Mar 15","id":"575574817321123840"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e43"},"username":"mahirdesain","url":"/mahirdesain/status/575574817321123840?p=v","text_tweet":"Ini Gejala Demam Berdarah INILAHCOM Jakarta Pergantian musim panas hujan kerap menimbulkan ber","time":"11 Mar 15","id":"575574817321123840"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e44"},"username":"serbaserbiinfo","url":"/serbaserbiinfo/status/575567827907842048?p=v","text_tweet":"Waspada","time":"11 Mar 15","id":"575567827907842048"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e45"},"username":"serbaserbiinfo","url":"/serbaserbiinfo/status/575567827907842048?p=v","text_tweet":"Ini Gejala Demam Berdarah","time":"11 Mar 15","id":"575567827907842048"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e46"},"username":"BeritaKerenNih","url":"/BeritaKerenNih/status/575574787214479360?p=v","text_tweet":"Waspada","time":"11 Mar 15","id":"575574787214479360"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e47"},"username":"BeritaKerenNih","url":"/BeritaKerenNih/status/575574787214479360?p=v","text_tweet":"Ini Gejala Demam Berdarah","time":"11 Mar 15","id":"575574787214479360"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e48"},"username":"COMELdotID","url":"/COMELdotID/status/575574791698182144?p=v","text_tweet":"Waspada","time":"11 Mar 15","id":"575574791698182144"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e49"},"username":"COMELdotID","url":"/COMELdotID/status/575574791698182144?p=v","text_tweet":"Ini Gejala Demam Berdarah","time":"11 Mar 15","id":"575574791698182144"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e4a"},"username":"mediainformasib","url":"/mediainformasib/status/575567295533154304?p=v","text_tweet":"Waspada","time":"11 Mar 15","id":"575567295533154304"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e4b"},"username":"mediainformasib","url":"/mediainformasib/status/575567295533154304?p=v","text_tweet":"Ini Gejala Demam Berdarah","time":"11 Mar 15","id":"575567295533154304"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e4c"},"username":"idhamdams","url":"/idhamdams/status/575692747102797824?p=v","text_tweet":"Waspada RT Awas Kasus Demam Berdarah di Jakarta Selatan Tertinggi","time":"11 Mar 15","id":"575692747102797824"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e4d"},"username":"BlogEgi","url":"/BlogEgi/status/575573448895897600?p=v","text_tweet":"Waspada Demam Berdarah di Pergantian Musim","time":"11 Mar 15","id":"575573448895897600"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e4e"},"username":"liputan6dotcom","url":"/liputan6dotcom/status/575563287397535744?p=v","text_tweet":"Waspada Demam Berdarah di Pergantian Musim","time":"11 Mar 15","id":"575563287397535744"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e4f"},"username":"ElshintaDotCom","url":"/ElshintaDotCom/status/575567634609102849?p=v","text_tweet":"Warga Diminta Waspadai DBD ISPA","time":"11 Mar 15","id":"575567634609102849"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e50"},"username":"titanurmala","url":"/titanurmala/status/575652679621332993?p=v","text_tweet":"Wah ahok sakit kena DBD ditotolin nyamuk ama haji lulung wkwoowowkwowkwowkwoo","time":"11 Mar 15","id":"575652679621332993"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e51"},"username":"manawa_manawa","url":"/manawa_manawa/status/575675315998998528?p=v","text_tweet":"Waduh tipi sunyi koh mencret n DBD RINDU UCAPAN BAJINGAN dua di topi","time":"11 Mar 15","id":"575675315998998528"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e52"},"username":"bdgnewsphoto","url":"/bdgnewsphoto/status/575675580571512832?p=v","text_tweet":"Wabah DBD di Kabupaten Subang Tiga Orang Meninggal Dunia","time":"11 Mar 15","id":"575675580571512832"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e53"},"username":"suaradotcom","url":"/suaradotcom/status/575609075997806592?p=v","text_tweet":"Usai Sakit DBD Ahok Akan Dipanggil Tim Angket DPRD","time":"11 Mar 15","id":"575609075997806592"}
{"_id":{"$oid":"57cba7dc7fea4b15b7513e54"},"username":"abu_waras","url":"/abu_waras/status/575792189524987904?p=v","text_tweet":"Tolong diludahin Haji ludah mujarab Sakit DBD Ahok Dirawat di","time":"11 Mar 15","id":"575792189524987904"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e55"},"username":"the_geotimes","url":"/the_geotimes/status/575569423421038592?p=v","text_tweet":"Tiga Pasien DBD Meninggal Setelah Ditolak Puskesmas","time":"11 Mar 15","id":"575569423421038592"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e56"},"username":"the_geotimes","url":"/the_geotimes/status/575800983697162240?p=v","text_tweet":"Tiga Pasien DBD Meninggal Setelah Ditolak Puskesmas","time":"11 Mar 15","id":"575800983697162240"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e57"},"username":"mahirdesain","url":"/mahirdesain/status/575601417823498240?p=v","text_tweet":"Tiga Orang Meninggal Akibat Demam Berdarah SUBANG PRLM Tiga orang meninggal dunia akibat serangan penyak","time":"11 Mar 15","id":"575601417823498240"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e58"},"username":"fei_48","url":"/fei_48/status/575602137016573952?p=v","text_tweet":"Tiga Orang Meninggal Akibat Demam Berdarah SUBANG PRLM Tiga orang meninggal dunia akibat serangan penyak","time":"11 Mar 15","id":"575602137016573952"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e59"},"username":"theglobalinfo","url":"/theglobalinfo/status/575599267366092800?p=v","text_tweet":"Tiga Orang Meninggal Akibat Demam Berdarah SUBANG PRLM Tiga orang meninggal dunia akibat serangan penyak","time":"11 Mar 15","id":"575599267366092800"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e5a"},"username":"PikiranRakyat77","url":"/PikiranRakyat77/status/575602034537168897?p=v","text_tweet":"Tiga Orang Meninggal Akibat Demam Berdarah","time":"11 Mar 15","id":"575602034537168897"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e5b"},"username":"d_andjani","url":"/d_andjani/status/575623551148892160?p=v","text_tweet":"Terhindar demam berdarah Seorang ABG terserang demam korea","time":"11 Mar 15","id":"575623551148892160"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e5c"},"username":"SistaAgni","url":"/SistaAgni/status/575661561202630658?p=v","text_tweet":"Tambah borok kudis loh DBD","time":"11 Mar 15","id":"575661561202630658"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e5d"},"username":"SistaAgni","url":"/SistaAgni/status/575661561202630658?p=v","text_tweet":"DBD ada mulesnya","time":"11 Mar 15","id":"575661561202630658"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e5e"},"username":"SistaAgni","url":"/SistaAgni/status/575661561202630658?p=v","text_tweet":"Koh Hok mules","time":"11 Mar 15","id":"575661561202630658"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e5f"},"username":"masjipeng","url":"/masjipeng/status/575784741263163392?p=v","text_tweet":"Sudah pagi lupa obat nyamuknya disiapin yg tidur yg kerja waspada DBD","time":"11 Mar 15","id":"575784741263163392"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e60"},"username":"pontianakpost","url":"/pontianakpost/status/575693759154774017?p=v","text_tweet":"Sudah Tiga Hari Ahok Sakit Lulung Ingin Sangat Menjenguknya Begitu kena DBD demam berdarah dengue","time":"11 Mar 15","id":"575693759154774017"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e61"},"username":"lutfiabinufail","url":"/lutfiabinufail/status/575697942486503425?p=v","text_tweet":"Skt DBD loyal buta RT RT Mana Ahokers","time":"11 Mar 15","id":"575697942486503425"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e62"},"username":"lutfiabinufail","url":"/lutfiabinufail/status/575697942486503425?p=v","text_tweet":"gt Konsultan Ngaku Dibayar Seikhlasnya Garap","time":"11 Mar 15","id":"575697942486503425"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e63"},"username":"PutraSigit88","url":"/PutraSigit88/status/575578849922146304?p=v","text_tweet":"Semua jenis tanaman mengatasi sakit Demam Berdarah","time":"11 Mar 15","id":"575578849922146304"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e64"},"username":"PutraSigit88","url":"/PutraSigit88/status/575768904112308224?p=v","text_tweet":"Semua jenis tanaman mengatasi sakit Demam Berdarah","time":"11 Mar 15","id":"575768904112308224"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e65"},"username":"NabilaHandoko","url":"/NabilaHandoko/status/575684552196104193?p=v","text_tweet":"Semoga gejala dbd ya Allah","time":"11 Mar 15","id":"575684552196104193"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e66"},"username":"dineke_DBD","url":"/dineke_DBD/status/575804218033893376?p=v","text_tweet":"Selamatpagiedo","time":"11 Mar 15","id":"575804218033893376"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e67"},"username":"dineke_DBD","url":"/dineke_DBD/status/575801936907124736?p=v","text_tweet":"Selamatpagiedo","time":"11 Mar 15","id":"575801936907124736"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e68"},"username":"dineke_DBD","url":"/dineke_DBD/status/575660819301560321?p=v","text_tweet":"Selamatmalam","time":"11 Mar 15","id":"575660819301560321"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e69"},"username":"dineke_DBD","url":"/dineke_DBD/status/575662000543375361?p=v","text_tweet":"Selamatmalam","time":"11 Mar 15","id":"575662000543375361"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e6a"},"username":"VildhanZeus","url":"/VildhanZeus/status/575661852484468737?p=v","text_tweet":"Selamat malam jugak Selamatmalam","time":"11 Mar 15","id":"575661852484468737"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e6b"},"username":"dineke_DBD","url":"/dineke_DBD/status/575672452631523328?p=v","text_tweet":"Selamat malam selamat tidur edoku muah","time":"11 Mar 15","id":"575672452631523328"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e6c"},"username":"Jatinangorku","url":"/Jatinangorku/status/575634700745617408?p=v","text_tweet":"Sejak Januari di Kab","time":"11 Mar 15","id":"575634700745617408"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e6d"},"username":"Jatinangorku","url":"/Jatinangorku/status/575634700745617408?p=v","text_tweet":"Sumedang 4 Orang Meninggal Akibat","time":"11 Mar 15","id":"575634700745617408"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e6e"},"username":"lutviansyah1","url":"/lutviansyah1/status/575662033766584320?p=v","text_tweet":"Saya suka Ahok dikabarkan kena DBD Ini Pernyataan Dinas Kesehatan DKI","time":"11 Mar 15","id":"575662033766584320"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e6f"},"username":"dineke_DBD","url":"/dineke_DBD/status/575672851040075777?p=v","text_tweet":"Sama lemanya","time":"11 Mar 15","id":"575672851040075777"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e70"},"username":"dineke_DBD","url":"/dineke_DBD/status/575563248390508544?p=v","text_tweet":"Sama lema","time":"11 Mar 15","id":"575563248390508544"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e71"},"username":"Rentinaa","url":"/Rentinaa/status/575640795094581248?p=v","text_tweet":"Sakit DBD Jentik Nyamuk di Rumah Ahok di Dispenser Jakarta mobile","time":"11 Mar 15","id":"575640795094581248"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e72"},"username":"AniHerjani","url":"/AniHerjani/status/575609560402034688?p=v","text_tweet":"Sakit DBD Dadakan Beresin Data nya AHOK Chirpstory","time":"11 Mar 15","id":"575609560402034688"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e73"},"username":"alfatih005","url":"/alfatih005/status/575798338060091392?p=v","text_tweet":"Sakit DBD Dadakan Beresin Data nya","time":"11 Mar 15","id":"575798338060091392"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e74"},"username":"bagibagipagi","url":"/bagibagipagi/status/575601051807563776?p=v","text_tweet":"SUBANG PRLM Tiga orang meninggal dunia akibat serangan penyakit demam berdarah rentang dua bu","time":"11 Mar 15","id":"575601051807563776"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e75"},"username":"irfanst85","url":"/irfanst85/status/575654244142854144?p=v","text_tweet":"Ready Q Guava gaess 5rb aja untk nilai Kewirausahaan","time":"11 Mar 15","id":"575654244142854144"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e76"},"username":"irfanst85","url":"/irfanst85/status/575654244142854144?p=v","text_tweet":"Ayoo dibeli","time":"11 Mar 15","id":"575654244142854144"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e77"},"username":"irfanst85","url":"/irfanst85/status/575654244142854144?p=v","text_tweet":"Anda DBD","time":"11 Mar 15","id":"575654244142854144"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e78"},"username":"irfanst85","url":"/irfanst85/status/575654244142854144?p=v","text_tweet":"Minuuuum Q Guava PM or COD","time":"11 Mar 15","id":"575654244142854144"}
{"_id":{"$oid":"57cba7dd7fea4b15b7513e79"},"username":"irfanst85","url":"/irfanst85/status/575654244142854144?p=v","text_tweet":"thanks2","time":"11 Mar 15","id":"575654244142854144"}
