{"_id":{"$oid":"57cba7db7fea4b15b7513e19"},"username":"Renialexis","url":"/Renialexis/status/575681663075643394?p=v","text_tweet":"Sakit DBD Dadakan Beresin Data nya","time":"11 Mar 15","id":"575681663075643394"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e7a"},"username":"AvanMohammad","url":"/AvanMohammad/status/575553577835446274?p=v","text_tweet":"Raja Namrud lalim dzolim memusuhi Abraham mati ditelan bumi seekor nyamuk dbd kah","time":"11 Mar 15","id":"575553577835446274"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e7b"},"username":"bdgorama","url":"/bdgorama/status/575698575818158080?p=v","text_tweet":"RTKOPO BANDUNG PROMO KopoBDG Menteri Kesehatan Apresiasi Gertak Lawan DBD Sulawesi Utara Trib","time":"11 Mar 15","id":"575698575818158080"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e7c"},"username":"bdgorama","url":"/bdgorama/status/575702297340215296?p=v","text_tweet":"RTBandung O Rama bdgorama KOPO BANDUNG PROMO KopoBDG Menteri Kesehatan Apresiasi Gertak Lawan DBD Sulawesi Utara","time":"11 Mar 15","id":"575702297340215296"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e7d"},"username":"arisyarkowi12","url":"/arisyarkowi12/status/575698499909496834?p=v","text_tweet":"RT ekstrak propolis percepat rawat inap pasien dbd","time":"11 Mar 15","id":"575698499909496834"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e7e"},"username":"Bangwanasaja","url":"/Bangwanasaja/status/575734937661235201?p=v","text_tweet":"RT Skt DBD loyal buta RT RT Mana Ahokers","time":"11 Mar 15","id":"575734937661235201"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e7f"},"username":"BalakarMenteng","url":"/BalakarMenteng/status/575767019586387968?p=v","text_tweet":"RT Musim Pancaroba Waspada DBD ISPA","time":"11 Mar 15","id":"575767019586387968"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e80"},"username":"Bukittinggi_Ku","url":"/Bukittinggi_Ku/status/575720705637019648?p=v","text_tweet":"RSUD Pasaman Rawat 6 Orang Pasien DBD Kasus Demam Berdarah Dangue DBD menye","time":"11 Mar 15","id":"575720705637019648"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e81"},"username":"MDXcare","url":"/MDXcare/status/575562976436027392?p=v","text_tweet":"RSPAD Siap Hadapi Peningkatan Kasus DBD","time":"11 Mar 15","id":"575562976436027392"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e82"},"username":"elzazazu","url":"/elzazazu/status/575552955912450049?p=v","text_tweet":"Perubahan Iklim Bisa Sebabkan DBD","time":"11 Mar 15","id":"575552955912450049"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e83"},"username":"PalingAktual","url":"/PalingAktual/status/575634823345139714?p=v","text_tweet":"Perubahan Iklim Bisa Sebabkan DBD","time":"11 Mar 15","id":"575634823345139714"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e84"},"username":"TweetAneukAceh","url":"/TweetAneukAceh/status/575660249350205441?p=v","text_tweet":"Pengendalian DBD Bupati Bireuen Sebarkan Surat Ke Sekolah","time":"11 Mar 15","id":"575660249350205441"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e85"},"username":"beritaaceh","url":"/beritaaceh/status/575657477464682497?p=v","text_tweet":"Pengendalian DBD Bupati Bireuen Sebarkan Surat Ke Sekolah","time":"11 Mar 15","id":"575657477464682497"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e86"},"username":"dailynewsaceh","url":"/dailynewsaceh/status/575662778439966720?p=v","text_tweet":"Pengendalian DBD Bupati Bireuen Sebarkan Surat Ke Sekolah","time":"11 Mar 15","id":"575662778439966720"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e87"},"username":"inpormasi","url":"/inpormasi/status/575788406678024192?p=v","text_tweet":"Peneliti UNAIR berhasil menemukan antidengue demam berdarah Indonesia negara di dunia yg menemukan obat","time":"11 Mar 15","id":"575788406678024192"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e88"},"username":"suaradotcom","url":"/suaradotcom/status/575671313563394048?p=v","text_tweet":"Penderita DBD di Lebak Capai 56 Orang","time":"11 Mar 15","id":"575671313563394048"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e89"},"username":"berita3jambi","url":"/berita3jambi/status/575715025484021761?p=v","text_tweet":"Pasien Yang Dikabarkan di Tolak Puskemas Ternyata Tidak Menderita DBD JAMBI Sy Fasha puskesmas","time":"11 Mar 15","id":"575715025484021761"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e8a"},"username":"SR28jambinews","url":"/SR28jambinews/status/575630935774777344?p=v","text_tweet":"Pasien Bukan Terkena DBD Tapi Kekurangan","time":"11 Mar 15","id":"575630935774777344"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e8b"},"username":"artaazzam","url":"/artaazzam/status/575594138227245057?p=v","text_tweet":"Org yg ngamuk marah2 kena stroke atawa darah ya kena Demam Berdarah gejala neh","time":"11 Mar 15","id":"575594138227245057"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e8c"},"username":"gath24","url":"/gath24/status/575595208953499648?p=v","text_tweet":"Ooo Sakit DBD Dadakan Beresin Data nya AHOK Chirpstory","time":"11 Mar 15","id":"575595208953499648"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e8d"},"username":"kedaibeejuice","url":"/kedaibeejuice/status/575663420713795584?p=v","text_tweet":"Nyamuknya disihir kedaibeejuice aji lulung ebaddd Ahok ampek DBD","time":"11 Mar 15","id":"575663420713795584"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e8e"},"username":"kedaibeejuice","url":"/kedaibeejuice/status/575663420713795584?p=v","text_tweet":"Saluttttt","time":"11 Mar 15","id":"575663420713795584"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e8f"},"username":"LinaNurayni","url":"/LinaNurayni/status/575783587632529408?p=v","text_tweet":"Nyamuk membawa penyakit malaria demam berdarah dll","time":"11 Mar 15","id":"575783587632529408"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e90"},"username":"LinaNurayni","url":"/LinaNurayni/status/575783587632529408?p=v","text_tweet":"nyamuknya membunuh penyakit dibawanya","time":"11 Mar 15","id":"575783587632529408"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e91"},"username":"nurani_td","url":"/nurani_td/status/575641583170670592?p=v","text_tweet":"Nyamuk aldonadia pan dbd mah udh wkwk Nyamuk DBD ye hahaha Jadi nyamuk tai haha","time":"11 Mar 15","id":"575641583170670592"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e92"},"username":"abu_waras","url":"/abu_waras/status/575792886219849728?p=v","text_tweet":"Ngomong doang sok jagoan pake teriak2 marah2 digigit nyamuk sdh nyungsep Ahok Kena DBD","time":"11 Mar 15","id":"575792886219849728"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e93"},"username":"warta_daerah","url":"/warta_daerah/status/575561711748538368?p=v","text_tweet":"Musim Pancaroba Waspada DBD ISPA Memasuki musim pancaroba peralihan musim penghujan musim","time":"11 Mar 15","id":"575561711748538368"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e94"},"username":"BeritaJakarta","url":"/BeritaJakarta/status/575595658444328960?p=v","text_tweet":"Musim Pancaroba Waspada DBD ISPA","time":"11 Mar 15","id":"575595658444328960"}
{"_id":{"$oid":"57cba7de7fea4b15b7513e95"},"username":"updateBINTARO","url":"/updateBINTARO/status/575561702491754496?p=v","text_tweet":"Musim Pancaroba Waspada DBD ISPA","time":"11 Mar 15","id":"575561702491754496"}
{"_id":{"$oid":"57cba7df7fea4b15b7513e96"},"username":"fahiraidris","url":"/fahiraidris/status/575627496684580864?p=v","text_tweet":"Musim Pancaroba Waspada DBD ISPA gt","time":"11 Mar 15","id":"575627496684580864"}
{"_id":{"$oid":"57cba7df7fea4b15b7513e97"},"username":"FaritOde","url":"/FaritOde/status/575730800118796288?p=v","text_tweet":"Mungkin sakitnya bohong diare DBDkok kolaborasi","time":"11 Mar 15","id":"575730800118796288"}
{"_id":{"$oid":"57cba7df7fea4b15b7513e98"},"username":"FaritOde","url":"/FaritOde/status/575730800118796288?p=v","text_tweet":"gejala depresi depresi penyakit","time":"11 Mar 15","id":"575730800118796288"}
{"_id":{"$oid":"57cba7df7fea4b15b7513e99"},"username":"fricegurll","url":"/fricegurll/status/575621932499910656?p=v","text_tweet":"Monggo Pak sungkem sesepuh biar kali digigit nyamuk nyamuknya yg kena DBD","time":"11 Mar 15","id":"575621932499910656"}
{"_id":{"$oid":"57cba7df7fea4b15b7513e9a"},"username":"LavieBaby","url":"/LavieBaby/status/575556268133343232?p=v","text_tweet":"Moms yuk lindungi serangan nyamuk demam berdarah memakaikan telon cream beberoosie","time":"11 Mar 15","id":"575556268133343232"}
{"_id":{"$oid":"57cba7df7fea4b15b7513e9b"},"username":"Tribun_Manado","url":"/Tribun_Manado/status/575684348059348993?p=v","text_tweet":"Menteri Kesehatan Apresiasi Gertak Lawan DBD Sulawesi Utara","time":"11 Mar 15","id":"575684348059348993"}
{"_id":{"$oid":"57cba7df7fea4b15b7513e9c"},"username":"KotaManado","url":"/KotaManado/status/575695204356857856?p=v","text_tweet":"Menteri Kesehatan Apresiasi Gertak Lawan DBD Sulawesi Utara","time":"11 Mar 15","id":"575695204356857856"}
{"_id":{"$oid":"57cba7df7fea4b15b7513e9d"},"username":"Tribun_Manado","url":"/Tribun_Manado/status/575679977905127424?p=v","text_tweet":"Menteri Kesehatan Apresiasi Gertak Lawan DBD Sulawesi Utara Menteri Kesehatan Prof Dr dr","time":"11 Mar 15","id":"575679977905127424"}
{"_id":{"$oid":"57cba7df7fea4b15b7513e9e"},"username":"ObatAsma","url":"/ObatAsma/status/575704264368001024?p=v","text_tweet":"Menteri Kesehatan Apresiasi Gertak Lawan DBD Sulawesi Utara Tribun Manado","time":"11 Mar 15","id":"575704264368001024"}
{"_id":{"$oid":"57cba7df7fea4b15b7513e9f"},"username":"media_berita","url":"/media_berita/status/575566699702972416?p=v","text_tweet":"Media Berita Waspada","time":"11 Mar 15","id":"575566699702972416"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ea0"},"username":"media_berita","url":"/media_berita/status/575566699702972416?p=v","text_tweet":"Ini Gejala Demam Berdarah INILAHCOM Jakarta Pergantian musim panas hujan kerap","time":"11 Mar 15","id":"575566699702972416"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ea1"},"username":"apotik_antar","url":"/apotik_antar/status/575621527623745537?p=v","text_tweet":"Manfaat Sari Kurma Sahara Meningkatkan stamina Membantu proses pemulihan demam berdarah","time":"11 Mar 15","id":"575621527623745537"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ea2"},"username":"TPMinAction","url":"/TPMinAction/status/575614198270464000?p=v","text_tweet":"Malam doanya ya utk teman di rawat terkena DBD di RS PMC di RSIJ","time":"11 Mar 15","id":"575614198270464000"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ea3"},"username":"hanna_perfect","url":"/hanna_perfect/status/575577324235677696?p=v","text_tweet":"Lupus fistula DBD tipes satu sekarangOpname teroosss","time":"11 Mar 15","id":"575577324235677696"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ea4"},"username":"josant212","url":"/josant212/status/575643316433199104?p=v","text_tweet":"Lulung jenguk Ahok nyamuk DBDnya langsung kena DBD","time":"11 Mar 15","id":"575643316433199104"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ea5"},"username":"SorotBantul","url":"/SorotBantul/status/575556061027000320?p=v","text_tweet":"Lima Orang Tewas Akibat Demam Berdarahbaca selengkapnya di","time":"11 Mar 15","id":"575556061027000320"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ea6"},"username":"edofumikooo","url":"/edofumikooo/status/575663187980259328?p=v","text_tweet":"Lagi musim demam berdarah waspada","time":"11 Mar 15","id":"575663187980259328"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ea7"},"username":"abidin_prank","url":"/abidin_prank/status/575653796300255232?p=v","text_tweet":"Lagi musim DBD nyamuk tobatlah Kasihan vampire hahahah","time":"11 Mar 15","id":"575653796300255232"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ea8"},"username":"dineke_DBD","url":"/dineke_DBD/status/575579140818100224?p=v","text_tweet":"Lagi gak enak badan","time":"11 Mar 15","id":"575579140818100224"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ea9"},"username":"MDXcare","url":"/MDXcare/status/575562542568849409?p=v","text_tweet":"Kurangi Angka Kematian DBD RSPAD Lakukan Penelitian Propoelix","time":"11 Mar 15","id":"575562542568849409"}
{"_id":{"$oid":"57cba7df7fea4b15b7513eaa"},"username":"herjunowidi","url":"/herjunowidi/status/575652384380088320?p=v","text_tweet":"Ki DPRD tekan dbd ahok hahaha mah pize","time":"11 Mar 15","id":"575652384380088320"}
{"_id":{"$oid":"57cba7df7fea4b15b7513eab"},"username":"Dicky_F","url":"/Dicky_F/status/575607975429058563?p=v","text_tweet":"Khawatir kena DBD Parah ya Rupiah kian melorot gontok2an di TL hehehe Pak Presiden sehat","time":"11 Mar 15","id":"575607975429058563"}
{"_id":{"$oid":"57cba7df7fea4b15b7513eac"},"username":"BeritaTerkini1_","url":"/BeritaTerkini1_/status/575570817343471616?p=v","text_tweet":"Kereta Commuter Tabrak Truk Waspada Demam Berdarah","time":"11 Mar 15","id":"575570817343471616"}
{"_id":{"$oid":"57cba7df7fea4b15b7513ead"},"username":"KosmetikDinda","url":"/KosmetikDinda/status/575803944019984384?p=v","text_tweet":"Kena laknat ALLAH sok jagoanteriak2 amp marah2 digigit nyamuk KO Ahok Kena DBD","time":"11 Mar 15","id":"575803944019984384"}
{"_id":{"$oid":"57cba7df7fea4b15b7513eae"},"username":"rietmaniezt","url":"/rietmaniezt/status/575673469049819137?p=v","text_tweet":"Kebocoran Plasma Pada Demam Berdarah","time":"11 Mar 15","id":"575673469049819137"}
{"_id":{"$oid":"57cba7df7fea4b15b7513eaf"},"username":"KontanNews","url":"/KontanNews/status/575678849607860224?p=v","text_tweet":"Kasus DBD tertinggi ada di Jakarta","time":"11 Mar 15","id":"575678849607860224"}
{"_id":{"$oid":"57cba7df7fea4b15b7513eb0"},"username":"RafiKurniatama","url":"/RafiKurniatama/status/575680599580540933?p=v","text_tweet":"Kasus DBD tertinggi ada di Jakarta Selatan","time":"11 Mar 15","id":"575680599580540933"}
{"_id":{"$oid":"57cba7df7fea4b15b7513eb1"},"username":"SENA_Fashion","url":"/SENA_Fashion/status/575659589783318529?p=v","text_tweet":"Kasus DBD di Jaksel Tertinggi di Jakarta","time":"11 Mar 15","id":"575659589783318529"}
{"_id":{"$oid":"57cba7df7fea4b15b7513eb2"},"username":"kompascom","url":"/kompascom/status/575649934797484033?p=v","text_tweet":"Kasus DBD Tertinggi di Jakarta","time":"11 Mar 15","id":"575649934797484033"}
{"_id":{"$oid":"57cba7df7fea4b15b7513eb3"},"username":"AreaBintaro","url":"/AreaBintaro/status/575717497074114560?p=v","text_tweet":"Kasus DBD Tertinggi di Jakarta Selatan","time":"11 Mar 15","id":"575717497074114560"}
{"_id":{"$oid":"57cba7e07fea4b15b7513eb4"},"username":"Jakarta_Today","url":"/Jakarta_Today/status/575667979003674624?p=v","text_tweet":"Kasus DBD Tertinggi di Jakarta Selatan","time":"11 Mar 15","id":"575667979003674624"}
{"_id":{"$oid":"57cba7e07fea4b15b7513eb5"},"username":"apr_doang","url":"/apr_doang/status/575576087968747520?p=v","text_tweet":"Kasus DBD Tertinggi Ada di Jakarta Selatan","time":"11 Mar 15","id":"575576087968747520"}
{"_id":{"$oid":"57cba7e07fea4b15b7513eb6"},"username":"AreaBintaro","url":"/AreaBintaro/status/575599200617959425?p=v","text_tweet":"Kasus DBD Tertinggi Ada di Jakarta Selatan Warta Kota","time":"11 Mar 15","id":"575599200617959425"}
{"_id":{"$oid":"57cba7e07fea4b15b7513eb7"},"username":"merantionline","url":"/merantionline/status/575632306674606081?p=v","text_tweet":"Kasus DBD Di Meranti Cenderung Meningkat","time":"11 Mar 15","id":"575632306674606081"}
{"_id":{"$oid":"57cba7e07fea4b15b7513eb8"},"username":"SenatorJakarta","url":"/SenatorJakarta/status/575680128367222784?p=v","text_tweet":"Kasus Tertinggi Ada di gt","time":"11 Mar 15","id":"575680128367222784"}
{"_id":{"$oid":"57cba7e07fea4b15b7513eb9"},"username":"OliviaFitrah","url":"/OliviaFitrah/status/575575967827103744?p=v","text_tweet":"Kasian dgr ahok kena dbd","time":"11 Mar 15","id":"575575967827103744"}
{"_id":{"$oid":"57cba7e07fea4b15b7513eba"},"username":"Sa_midzi","url":"/Sa_midzi/status/575671016011227137?p=v","text_tweet":"Kasian banget di anggurin","time":"11 Mar 15","id":"575671016011227137"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ebb"},"username":"Sa_midzi","url":"/Sa_midzi/status/575671016011227137?p=v","text_tweet":"Pemilik kmu DBD ya","time":"11 Mar 15","id":"575671016011227137"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ebc"},"username":"InfoSULUT_","url":"/InfoSULUT_/status/575574681673203713?p=v","text_tweet":"KLB DBD Belum Dicabut Manado Post","time":"11 Mar 15","id":"575574681673203713"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ebd"},"username":"InfoSULUT_","url":"/InfoSULUT_/status/575612227027406849?p=v","text_tweet":"KLB DBD Belum Dicabut Manado Post","time":"11 Mar 15","id":"575612227027406849"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ebe"},"username":"InfoSULUT_","url":"/InfoSULUT_/status/575593868873302016?p=v","text_tweet":"KLB DBD Belum Dicabut Manado Post","time":"11 Mar 15","id":"575593868873302016"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ebf"},"username":"OliviaFitrah","url":"/OliviaFitrah/status/575576246207180800?p=v","text_tweet":"Jd inget minggu kmrn kena dbd","time":"11 Mar 15","id":"575576246207180800"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ec0"},"username":"OliviaFitrah","url":"/OliviaFitrah/status/575576246207180800?p=v","text_tweet":"Asli gak enak bgt ih","time":"11 Mar 15","id":"575576246207180800"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ec1"},"username":"faktaastro","url":"/faktaastro/status/575787349302362112?p=v","text_tweet":"Jambu biji pepaya jeruk mangga kaya cairan dikonsumsi membantu pemulihan demam berdarah","time":"11 Mar 15","id":"575787349302362112"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ec2"},"username":"koranbaruonline","url":"/koranbaruonline/status/575582698221268993?p=v","text_tweet":"Jakarta Waspada DBD Gubernur Ahok Sudah Terserang","time":"11 Mar 15","id":"575582698221268993"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ec3"},"username":"jakartakita","url":"/jakartakita/status/575561228606705664?p=v","text_tweet":"Jakarta Masuk Kedalam Waspada DBD ISPA","time":"11 Mar 15","id":"575561228606705664"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ec4"},"username":"dineke_DBD","url":"/dineke_DBD/status/575631344564224002?p=v","text_tweet":"Iya ya wijes hp gak ntar difollowback ko sabar ya udah flw nih tinggal flwbck nih","time":"11 Mar 15","id":"575631344564224002"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ec5"},"username":"aprillydisi_","url":"/aprillydisi_/status/575627323875028992?p=v","text_tweet":"Itu pertanda kematian kek asap foging demam berdarah deh","time":"11 Mar 15","id":"575627323875028992"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ec6"},"username":"evelarv","url":"/evelarv/status/575585875301531648?p=v","text_tweet":"Ini perasaan lho mz sampah yg dipendam nyegah dbd","time":"11 Mar 15","id":"575585875301531648"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ec7"},"username":"nafifahaa","url":"/nafifahaa/status/575654283581857792?p=v","text_tweet":"Ini perasaan sampah dipendem dalem dalem mencegah bibit nyamuk dbd","time":"11 Mar 15","id":"575654283581857792"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ec8"},"username":"cuz_mya","url":"/cuz_mya/status/575574782030274561?p=v","text_tweet":"INILAHCOM Jakarta Nyamuk Aedes Aegypti menyebabkan penyakit deman berdarah dangue DBD","time":"11 Mar 15","id":"575574782030274561"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ec9"},"username":"cuz_mya","url":"/cuz_mya/status/575574782030274561?p=v","text_tweet":"Untuk masyarkat waspada","time":"11 Mar 15","id":"575574782030274561"}
{"_id":{"$oid":"57cba7e07fea4b15b7513eca"},"username":"agus8firmansyah","url":"/agus8firmansyah/status/575797161629110272?p=v","text_tweet":"Hbd hwd dbd bang lt Pcepet nikah ya D","time":"11 Mar 15","id":"575797161629110272"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ecb"},"username":"cincanGke21","url":"/cincanGke21/status/575603814004195328?p=v","text_tweet":"Hati dgn nymk setanG krn mnyebbkn pnykit dbd bawa derita","time":"11 Mar 15","id":"575603814004195328"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ecc"},"username":"cincanGke21","url":"/cincanGke21/status/575603814004195328?p=v","text_tweet":"Yg dr nymk setang silahkan panggil tmn kmu jdi nymuk","time":"11 Mar 15","id":"575603814004195328"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ecd"},"username":"ahnhani92_VT","url":"/ahnhani92_VT/status/575673558828892160?p=v","text_tweet":"Haji lulung kena demam berdarah nyamuk nya yg masuk rumah sakit","time":"11 Mar 15","id":"575673558828892160"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ece"},"username":"tiarameliia","url":"/tiarameliia/status/575638400604106753?p=v","text_tweet":"Haji lulung digigit nyamuk nyamuknya demam berdarah","time":"11 Mar 15","id":"575638400604106753"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ecf"},"username":"JualanMaskerX","url":"/JualanMaskerX/status/575563072607272960?p=v","text_tweet":"Hai Pengen Putih Kinclong bebas jerawat pake masker spirulina","time":"11 Mar 15","id":"575563072607272960"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ed0"},"username":"JualanMaskerX","url":"/JualanMaskerX/status/575563072607272960?p=v","text_tweet":"Murah Alami Aman Banget Minat","time":"11 Mar 15","id":"575563072607272960"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ed1"},"username":"JualanMaskerX","url":"/JualanMaskerX/status/575563072607272960?p=v","text_tweet":"Invite PIN 26A18967","time":"11 Mar 15","id":"575563072607272960"}
{"_id":{"$oid":"57cba7e07fea4b15b7513ed2"},"username":"romioktavians","url":"/romioktavians/status/575596672601870336?p=v","text_tweet":"Gubernur DKI kena DBD nyamuknya lolos protokoler balaikota","time":"11 Mar 15","id":"575596672601870336"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ed3"},"username":"Restyies","url":"/Restyies/status/575721400268259328?p=v","text_tweet":"Gk tau mas mudah2 aja tuh org yg kena DBD kbr","time":"11 Mar 15","id":"575721400268259328"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ed4"},"username":"Infotamiang","url":"/Infotamiang/status/575552673589628928?p=v","text_tweet":"Foto KUNJUNGI PASIEN DBD","time":"11 Mar 15","id":"575552673589628928"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ed5"},"username":"TheFlaviviruses","url":"/TheFlaviviruses/status/575562108294799360?p=v","text_tweet":"Flavivirus news Dengue Fever Takes the Plunge Santa Barbara Independent Santa Barbara Indep","time":"11 Mar 15","id":"575562108294799360"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ed6"},"username":"Sepakbolabdg","url":"/Sepakbolabdg/status/575701519405809665?p=v","text_tweet":"FOTO Wabah DBD di Kabupaten Subang Tiga Orang Meninggal Dunia See more at","time":"11 Mar 15","id":"575701519405809665"}
