{"_id":{"$oid":"57cba7db7fea4b15b7513e19"},"username":"Renialexis","url":"/Renialexis/status/575681663075643394?p=v","text_tweet":"Sakit DBD Dadakan Beresin Data nya","time":"11 Mar 15","id":"575681663075643394"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ed7"},"username":"MDXcare","url":"/MDXcare/status/575581169334484992?p=v","text_tweet":"Ekstrak Propolis Percepat Kesembuhan Penderita DBD via","time":"11 Mar 15","id":"575581169334484992"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ed8"},"username":"Nilam11Z","url":"/Nilam11Z/status/575609567150632961?p=v","text_tweet":"Dukunnya aja tuh cemeen hahaha udh jls sktnya DBD","time":"11 Mar 15","id":"575609567150632961"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ed9"},"username":"infoPekanbaru","url":"/infoPekanbaru/status/575632346378059776?p=v","text_tweet":"Duh DBD di Pekanbaru Capai 293 Kasus","time":"11 Mar 15","id":"575632346378059776"}
{"_id":{"$oid":"57cba7e17fea4b15b7513eda"},"username":"detikriau","url":"/detikriau/status/575618357690523648?p=v","text_tweet":"Duh DBD di Pekanbaru Capai 293 Kasus","time":"11 Mar 15","id":"575618357690523648"}
{"_id":{"$oid":"57cba7e17fea4b15b7513edb"},"username":"Pahlevivi_","url":"/Pahlevivi_/status/575619085943377920?p=v","text_tweet":"Di rsihdytlh","time":"11 Mar 15","id":"575619085943377920"}
{"_id":{"$oid":"57cba7e17fea4b15b7513edc"},"username":"Pahlevivi_","url":"/Pahlevivi_/status/575619085943377920?p=v","text_tweet":"Dbd dhe hiks hiks Pahlevivi sakit kak","time":"11 Mar 15","id":"575619085943377920"}
{"_id":{"$oid":"57cba7e17fea4b15b7513edd"},"username":"Pahlevivi_","url":"/Pahlevivi_/status/575619085943377920?p=v","text_tweet":"Bismillah Semoga Hari Ini Saya Sehat","time":"11 Mar 15","id":"575619085943377920"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ede"},"username":"FluViruses","url":"/FluViruses/status/575554398635622401?p=v","text_tweet":"Dengue Fever Takes the Plunge Santa Barbara Independent","time":"11 Mar 15","id":"575554398635622401"}
{"_id":{"$oid":"57cba7e17fea4b15b7513edf"},"username":"ubetbons","url":"/ubetbons/status/575802969020456960?p=v","text_tweet":"Denger kabar nyamuk nya kena DBD pic","time":"11 Mar 15","id":"575802969020456960"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ee0"},"username":"BlogEgi","url":"/BlogEgi/status/575565424777117696?p=v","text_tweet":"Demam Berdarah Bisa Dicegah Deteksi Dini","time":"11 Mar 15","id":"575565424777117696"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ee1"},"username":"Boneka_Lilin","url":"/Boneka_Lilin/status/575567654053900288?p=v","text_tweet":"Demam Berdarah Bisa Dicegah Deteksi Dini","time":"11 Mar 15","id":"575567654053900288"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ee2"},"username":"abri_ku","url":"/abri_ku/status/575590471407267843?p=v","text_tweet":"Dbd dhe hiks hiks sakit kak","time":"11 Mar 15","id":"575590471407267843"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ee3"},"username":"abri_ku","url":"/abri_ku/status/575590471407267843?p=v","text_tweet":"Bismillah Semoga Hari Ini Saya Sehat","time":"11 Mar 15","id":"575590471407267843"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ee4"},"username":"jambifm","url":"/jambifm/status/575691927087001600?p=v","text_tweet":"Dari Berita3Jambi Pasien Yang Dikabarkan di Tolak Puskemas Ternyata Tidak Menderita DBD","time":"11 Mar 15","id":"575691927087001600"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ee5"},"username":"jambifm","url":"/jambifm/status/575696981689040896?p=v","text_tweet":"Dari Berita3Jambi Pasien Yang Dikabarkan di Tolak Puskemas Ternyata Tidak Menderita DBD","time":"11 Mar 15","id":"575696981689040896"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ee6"},"username":"FPIBINTARO","url":"/FPIBINTARO/status/575778147762728960?p=v","text_tweet":"DBD Ahok Makin Parah Dukun TionghoaSudah Angkat Tangan Kualat SamaRakyat","time":"11 Mar 15","id":"575778147762728960"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ee7"},"username":"assaff_koto","url":"/assaff_koto/status/575551762989510656?p=v","text_tweet":"DBD Ahok Makin Parah Dukun Tionghoa Sudah Angkat Tangan Kualat Sama Rakyat","time":"11 Mar 15","id":"575551762989510656"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ee8"},"username":"assaff_koto","url":"/assaff_koto/status/575551762989510656?p=v","text_tweet":"Kondisi kesehatan Gubernur","time":"11 Mar 15","id":"575551762989510656"}
{"_id":{"$oid":"57cba7e17fea4b15b7513ee9"},"username":"suaranews","url":"/suaranews/status/575570135022501888?p=v","text_tweet":"DBD Ahok Makin Parah Dukun Tionghoa Sudah Angkat Tangan Kualat Sama Rakyat","time":"11 Mar 15","id":"575570135022501888"}
{"_id":{"$oid":"57cba7e17fea4b15b7513eea"},"username":"duniaislam","url":"/duniaislam/status/575559564596232192?p=v","text_tweet":"DBD Ahok Makin Parah Dukun Tionghoa Sudah Angkat Tangan Kualat Sama Rakyat","time":"11 Mar 15","id":"575559564596232192"}
{"_id":{"$oid":"57cba7e17fea4b15b7513eeb"},"username":"duniaislam","url":"/duniaislam/status/575568331635363840?p=v","text_tweet":"DBD Ahok Makin Parah Dukun Tionghoa Sudah Angkat Tangan Kualat Sama Rakyat","time":"11 Mar 15","id":"575568331635363840"}
{"_id":{"$oid":"57cba7e17fea4b15b7513eec"},"username":"anggie30996","url":"/anggie30996/status/575630264312840193?p=v","text_tweet":"DBD Ahok Makin Parah Dukun Tionghoa Sudah Angkat Tangan Kualat Sama Rakyat","time":"11 Mar 15","id":"575630264312840193"}
{"_id":{"$oid":"57cba7e17fea4b15b7513eed"},"username":"adeliaputri","url":"/adeliaputri/status/575652533806354432?p=v","text_tweet":"Cuma Ahok yg pulih demam berdarah dlm 3","time":"11 Mar 15","id":"575652533806354432"}
{"_id":{"$oid":"57cba7e17fea4b15b7513eee"},"username":"adeliaputri","url":"/adeliaputri/status/575652533806354432?p=v","text_tweet":"Bener emang manusia","time":"11 Mar 15","id":"575652533806354432"}
{"_id":{"$oid":"57cba7e17fea4b15b7513eef"},"username":"mahirdesain","url":"/mahirdesain/status/575681231146196992?p=v","text_tweet":"Catat Lima Wilayah Ini Rawan Nyamuk DBD Ratusan orang korban demam berdarah di Subang","time":"11 Mar 15","id":"575681231146196992"}
{"_id":{"$oid":"57cba7e27fea4b15b7513ef0"},"username":"allin1indonews","url":"/allin1indonews/status/575678501245829120?p=v","text_tweet":"Catat Lima Wilayah Ini Rawan Nyamuk DBD","time":"11 Mar 15","id":"575678501245829120"}
{"_id":{"$oid":"57cba7e27fea4b15b7513ef1"},"username":"dila_dwi","url":"/dila_dwi/status/575587584333586432?p=v","text_tweet":"Bukan dbd tipes menyiksa","time":"11 Mar 15","id":"575587584333586432"}
{"_id":{"$oid":"57cba7e27fea4b15b7513ef2"},"username":"AhyariNet","url":"/AhyariNet/status/575578842116456448?p=v","text_tweet":"Banyak Warga di Pemukiman Elit Terserang DBD","time":"11 Mar 15","id":"575578842116456448"}
{"_id":{"$oid":"57cba7e27fea4b15b7513ef3"},"username":"MentionSatu","url":"/MentionSatu/status/575576738199138306?p=v","text_tweet":"Banyak Warga di Pemukiman Elit Terserang DBD","time":"11 Mar 15","id":"575576738199138306"}
{"_id":{"$oid":"57cba7e27fea4b15b7513ef4"},"username":"JKT_LIFE","url":"/JKT_LIFE/status/575568218951172097?p=v","text_tweet":"Awas Kasus Demam Berdarah di Jakarta Selatan Tertinggi","time":"11 Mar 15","id":"575568218951172097"}
{"_id":{"$oid":"57cba7e27fea4b15b7513ef5"},"username":"AreaBintaro","url":"/AreaBintaro/status/575562859125538817?p=v","text_tweet":"Awas Kasus Demam Berdarah di Jakarta Selatan Tertinggi","time":"11 Mar 15","id":"575562859125538817"}
{"_id":{"$oid":"57cba7e27fea4b15b7513ef6"},"username":"wahyu_cfk1","url":"/wahyu_cfk1/status/575629082966294528?p=v","text_tweet":"Awake panas alias demam kenadbd kayane","time":"11 Mar 15","id":"575629082966294528"}
{"_id":{"$oid":"57cba7e27fea4b15b7513ef7"},"username":"AmaliaEmelly_II","url":"/AmaliaEmelly_II/status/575589740826771456?p=v","text_tweet":"Alhamdulillah cek lab dbd hepa dll negatif","time":"11 Mar 15","id":"575589740826771456"}
{"_id":{"$oid":"57cba7e27fea4b15b7513ef8"},"username":"AmaliaEmelly_II","url":"/AmaliaEmelly_II/status/575589740826771456?p=v","text_tweet":"cepet sembuh ya po","time":"11 Mar 15","id":"575589740826771456"}
{"_id":{"$oid":"57cba7e27fea4b15b7513ef9"},"username":"ryupaslahcahya","url":"/ryupaslahcahya/status/575647148907237376?p=v","text_tweet":"Akhir e pacak dk ngusir nyamuk agk lh b operasi","time":"11 Mar 15","id":"575647148907237376"}
{"_id":{"$oid":"57cba7e27fea4b15b7513efa"},"username":"ryupaslahcahya","url":"/ryupaslahcahya/status/575647148907237376?p=v","text_tweet":"Sndk pkp anti nyamuk DBD","time":"11 Mar 15","id":"575647148907237376"}
{"_id":{"$oid":"57cba7e27fea4b15b7513efb"},"username":"aghamirzaukail","url":"/aghamirzaukail/status/575553806265618432?p=v","text_tweet":"Ahok anaknya dah masuk hitungan lum tuh","time":"11 Mar 15","id":"575553806265618432"}
{"_id":{"$oid":"57cba7e27fea4b15b7513efc"},"username":"aghamirzaukail","url":"/aghamirzaukail/status/575553806265618432?p=v","text_tweet":"2 Bulan 88 Warga Jakbar Terkena DBD","time":"11 Mar 15","id":"575553806265618432"}
{"_id":{"$oid":"57cba7e27fea4b15b7513efd"},"username":"yanni_kawaii","url":"/yanni_kawaii/status/575754354877071360?p=v","text_tweet":"Ahok kena dbd komp rumahnya di pluit di fogging slalu menolak ada ptugas dr kelurahan fogging","time":"11 Mar 15","id":"575754354877071360"}
{"_id":{"$oid":"57cba7e27fea4b15b7513efe"},"username":"imanuari","url":"/imanuari/status/575785077868724226?p=v","text_tweet":"Ahok kena DBD gak kali","time":"11 Mar 15","id":"575785077868724226"}
{"_id":{"$oid":"57cba7e27fea4b15b7513eff"},"username":"imanuari","url":"/imanuari/status/575785077868724226?p=v","text_tweet":"Kalau santet ane percaya","time":"11 Mar 15","id":"575785077868724226"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f00"},"username":"IwanWahyudi1","url":"/IwanWahyudi1/status/575662491885174785?p=v","text_tweet":"Ahok Demam Brdarah apakh pola hidupnya g bersih lingkungan g sehat Gubernur dg fasilitas hidup VIP aja kena DBD aplgi rakyat jelatanya","time":"11 Mar 15","id":"575662491885174785"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f01"},"username":"dineke_DBD","url":"/dineke_DBD/status/575597965563183104?p=v","text_tweet":"Ah","time":"11 Mar 15","id":"575597965563183104"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f02"},"username":"n00eR","url":"/n00eR/status/575678121917091840?p=v","text_tweet":"kangen adekku yg kmren Bru sakit DB typus cepet pulih ya dek semangat menjalani ujian susulan MID semesternya","time":"11 Mar 15","id":"575678121917091840"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f03"},"username":"MassCuu","url":"/MassCuu/status/575663691862953985?p=v","text_tweet":"DBD nya DBD Tapi DemamBeberesData Mencret daahh","time":"11 Mar 15","id":"575663691862953985"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f04"},"username":"GEMAWAHYUH","url":"/GEMAWAHYUH/status/575607822727143425?p=v","text_tweet":"Tiga Orang Meninggal Akibat Demam Berdarah","time":"11 Mar 15","id":"575607822727143425"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f05"},"username":"abu_waras","url":"/abu_waras/status/575618084242767874?p=v","text_tweet":"Bang Haji Apakah abang digigitnyamuk Aides nyamuknya yg kena DBD","time":"11 Mar 15","id":"575618084242767874"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f06"},"username":"abu_waras","url":"/abu_waras/status/575618084242767874?p=v","text_tweet":"Ajarin Ilmunya Ahok bang","time":"11 Mar 15","id":"575618084242767874"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f07"},"username":"abu_waras","url":"/abu_waras/status/575791065392812033?p=v","text_tweet":"Haji Lulung meludah kena Demam Berdarah sembuh","time":"11 Mar 15","id":"575791065392812033"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f08"},"username":"YunaFira","url":"/YunaFira/status/575604206486224896?p=v","text_tweet":"yaelah cewek gitu sih wkwk dbd","time":"11 Mar 15","id":"575604206486224896"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f09"},"username":"YunaFira","url":"/YunaFira/status/575604206486224896?p=v","text_tweet":"Gk aja bg tifes v","time":"11 Mar 15","id":"575604206486224896"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f0a"},"username":"sendy_pt21","url":"/sendy_pt21/status/575601398315905024?p=v","text_tweet":"DBD enjel enjel ulangtahun 19 selamatmenempuh dunia semoga amal ibadahnya diterima","time":"11 Mar 15","id":"575601398315905024"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f0b"},"username":"sendy_pt21","url":"/sendy_pt21/status/575601398315905024?p=v","text_tweet":"Amin","time":"11 Mar 15","id":"575601398315905024"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f0c"},"username":"ShaTwo","url":"/ShaTwo/status/575562976809320448?p=v","text_tweet":"RT Sakit DBD Dadakan Beresin Data nya AHOK","time":"11 Mar 15","id":"575562976809320448"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f0d"},"username":"DebbyRegiaaa","url":"/DebbyRegiaaa/status/575644620534607874?p=v","text_tweet":"oh gitu kalo sakit dbd keknya Yamudahanay cpt sembuh","time":"11 Mar 15","id":"575644620534607874"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f0e"},"username":"indrajja_llah","url":"/indrajja_llah/status/575692564617031680?p=v","text_tweet":"kokoh sakit DBD kirain lg fit kokoh makan nyamuk aja drpd kokoh diseot nyamuk","time":"11 Mar 15","id":"575692564617031680"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f0f"},"username":"ed_moorcy","url":"/ed_moorcy/status/575629939560439808?p=v","text_tweet":"Hok kena demam berdarah","time":"11 Mar 15","id":"575629939560439808"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f10"},"username":"ed_moorcy","url":"/ed_moorcy/status/575629939560439808?p=v","text_tweet":"Pake KIS berobat gih","time":"11 Mar 15","id":"575629939560439808"}
{"_id":{"$oid":"57cba7e27fea4b15b7513f11"},"username":"ed_moorcy","url":"/ed_moorcy/status/575629939560439808?p=v","text_tweet":"Ntr mati kalo tlat","time":"11 Mar 15","id":"575629939560439808"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f12"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575690501405417472?p=v","text_tweet":"25 fact ur gf","time":"11 Mar 15","id":"575690501405417472"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f13"},"username":"ghazal_dhf","url":"/ghazal_dhf/status/575690501405417472?p=v","text_tweet":"udh","time":"11 Mar 15","id":"575690501405417472"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f14"},"username":"BeritaJakarta","url":"/BeritaJakarta/status/575603220850081793?p=v","text_tweet":"2 Bulan 88 Warga Jakbar Terkena DBD","time":"11 Mar 15","id":"575603220850081793"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f15"},"username":"galihasoygeboy","url":"/galihasoygeboy/status/575610961261826049?p=v","text_tweet":"1 orang byr 50rb 1 pasien sakit db 7jt seminggu ada brp pasien di indo","time":"11 Mar 15","id":"575610961261826049"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f16"},"username":"galihasoygeboy","url":"/galihasoygeboy/status/575610961261826049?p=v","text_tweet":"gak nyucuk","time":"11 Mar 15","id":"575610961261826049"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f17"},"username":"StockNewsWires","url":"/StockNewsWires/status/575714056587382784?p=v","text_tweet":"DBD SEC Filing for DBD Form DEF 14A No","time":"11 Mar 15","id":"575714056587382784"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f18"},"username":"sulutnetwork","url":"/sulutnetwork/status/575687990497972224?p=v","text_tweet":"Menteri Kesehatan Apresiasi Gertak Lawan DBD Sulawesi Utara","time":"11 Mar 15","id":"575687990497972224"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f19"},"username":"Berita9TV","url":"/Berita9TV/status/575687544400035840?p=v","text_tweet":"Ratusan orang korban demam berdarah di Subang","time":"11 Mar 15","id":"575687544400035840"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f1a"},"username":"Berita9TV","url":"/Berita9TV/status/575614944047054848?p=v","text_tweet":"Gubernur DKI Jakarta Basuki Tjahaja Purnama Ahok sakit demam berdarah","time":"11 Mar 15","id":"575614944047054848"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f1b"},"username":"Berita9TV","url":"/Berita9TV/status/575614944047054848?p=v","text_tweet":"Bukannya bersimpati","time":"11 Mar 15","id":"575614944047054848"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f1c"},"username":"GspRadio","url":"/GspRadio/status/575802689419767808?p=v","text_tweet":"Orang Meninggal Akibat Demam Berdarah","time":"11 Mar 15","id":"575802689419767808"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f1d"},"username":"itsmeRahmat","url":"/itsmeRahmat/status/575661837364023296?p=v","text_tweet":"Kasus DBD di Jaksel Tertinggi di Jakarta Kasus demam berdarah ada di Jakarta","time":"11 Mar 15","id":"575661837364023296"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f1e"},"username":"itsmeRahmat","url":"/itsmeRahmat/status/575574798278987777?p=v","text_tweet":"Kasus DBD Tertinggi Ada di Jakarta Selatan Bahaya penyakit demam berdarah mengha","time":"11 Mar 15","id":"575574798278987777"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f1f"},"username":"PondokCabeilir","url":"/PondokCabeilir/status/575573227516354560?p=v","text_tweet":"Kasus DBD Tertinggi Ada di Jakarta Selatan Wartakota","time":"11 Mar 15","id":"575573227516354560"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f20"},"username":"Assadiqulhaq","url":"/Assadiqulhaq/status/575555999433625600?p=v","text_tweet":"2 Bulan 88 Warga Jakbar Terkena DBD","time":"11 Mar 15","id":"575555999433625600"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f21"},"username":"merantionline","url":"/merantionline/status/575636795863474176?p=v","text_tweet":"Kasus DBD Di Meranti Cenderung Meningkat","time":"11 Mar 15","id":"575636795863474176"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f22"},"username":"bungtomsss","url":"/bungtomsss/status/575602183091019776?p=v","text_tweet":"Tiga Orang Meninggal Akibat Demam Berdarah","time":"11 Mar 15","id":"575602183091019776"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f23"},"username":"haloJakarta","url":"/haloJakarta/status/575658912487243776?p=v","text_tweet":"Kasus DBD di Jaksel Tertinggi di Jakarta","time":"11 Mar 15","id":"575658912487243776"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f24"},"username":"haloJakarta","url":"/haloJakarta/status/575582755079200769?p=v","text_tweet":"Kasus DBD Tertinggi Ada di Jakarta Selatan","time":"11 Mar 15","id":"575582755079200769"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f25"},"username":"DengueNews","url":"/DengueNews/status/575660325694918656?p=v","text_tweet":"News Dengue Fever Takes the Plunge Santa Barbara Independent","time":"11 Mar 15","id":"575660325694918656"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f26"},"username":"DengueNews","url":"/DengueNews/status/575639414531047424?p=v","text_tweet":"News Dengue Fever Takes the Plunge Santa Barbara Independent","time":"11 Mar 15","id":"575639414531047424"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f27"},"username":"DengueNews","url":"/DengueNews/status/575764676820099072?p=v","text_tweet":"News Dengue Fever Takes the Plunge Santa Barbara Independent","time":"11 Mar 15","id":"575764676820099072"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f28"},"username":"DengueNews","url":"/DengueNews/status/575680821283057664?p=v","text_tweet":"News Dengue Fever Takes the Plunge Santa Barbara Independent","time":"11 Mar 15","id":"575680821283057664"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f29"},"username":"DengueNews","url":"/DengueNews/status/575619268630310912?p=v","text_tweet":"News Dengue Fever Takes the Plunge Santa Barbara Independent","time":"11 Mar 15","id":"575619268630310912"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f2a"},"username":"DengueNews","url":"/DengueNews/status/575600966281510913?p=v","text_tweet":"News Dengue Fever Takes the Plunge Santa Barbara Independent","time":"11 Mar 15","id":"575600966281510913"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f2b"},"username":"DengueNews","url":"/DengueNews/status/575581722005401600?p=v","text_tweet":"News Dengue Fever Takes the Plunge Santa Barbara Independent","time":"11 Mar 15","id":"575581722005401600"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f2c"},"username":"DengueNews","url":"/DengueNews/status/575802425384157185?p=v","text_tweet":"News Dengue Fever Takes the Plunge Santa Barbara Independent","time":"11 Mar 15","id":"575802425384157185"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f2d"},"username":"rdi971","url":"/rdi971/status/575644891482484736?p=v","text_tweet":"nemenin pagi jam 6 10 Senin Jumat di Tempat Kamu persembahan ENTROSTOP","time":"11 Mar 15","id":"575644891482484736"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f2e"},"username":"rullyarmein","url":"/rullyarmein/status/575572635091865600?p=v","text_tweet":"RT Rupiah kena DBD Rupiah Semakin Melemah","time":"11 Mar 15","id":"575572635091865600"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f2f"},"username":"LAPOR1708","url":"/LAPOR1708/status/575560496994250753?p=v","text_tweet":"Apakah Penyakit DBD Ditanggung Oleh BPJS Kesehatan","time":"11 Mar 15","id":"575560496994250753"}
{"_id":{"$oid":"57cba7e37fea4b15b7513f30"},"username":"LAPOR1708","url":"/LAPOR1708/status/575560496994250753?p=v","text_tweet":"via","time":"11 Mar 15","id":"575560496994250753"}
{"_id":{"$oid":"57cba7e47fea4b15b7513f31"},"username":"SastroPurwanto","url":"/SastroPurwanto/status/575651649718366208?p=v","text_tweet":"Setelah Hak Angket DPRD Persoalkan Ahok Center takut A DBD","time":"11 Mar 15","id":"575651649718366208"}
{"_id":{"$oid":"57cba7e47fea4b15b7513f32"},"username":"GheaaaNona","url":"/GheaaaNona/status/575672126562115585?p=v","text_tweet":"Waspada Demam Berdarah di Pergantian Musim","time":"11 Mar 15","id":"575672126562115585"}
{"_id":{"$oid":"57cba7e47fea4b15b7513f33"},"username":"SurabayaUmroh","url":"/SurabayaUmroh/status/575595942570688512?p=v","text_tweet":"Dituduh Sembunyikan Data DBD Bupati Jombang Dilaporkan Gubernur gt","time":"11 Mar 15","id":"575595942570688512"}
{"_id":{"$oid":"57cba7e47fea4b15b7513f34"},"username":"SurabayaUmroh","url":"/SurabayaUmroh/status/575595647237128192?p=v","text_tweet":"Data DBD Diduga Fiktif Repdem Laporkan Bupati Jombang Gubernur gt","time":"11 Mar 15","id":"575595647237128192"}
{"_id":{"$oid":"57cba7e47fea4b15b7513f35"},"username":"ian_foenk","url":"/ian_foenk/status/575568891277144064?p=v","text_tweet":"hpnya terkena DBD","time":"11 Mar 15","id":"575568891277144064"}
{"_id":{"$oid":"57cba7e47fea4b15b7513f36"},"username":"ian_foenk","url":"/ian_foenk/status/575568891277144064?p=v","text_tweet":"ha3","time":"11 Mar 15","id":"575568891277144064"}
